address,description,lat,lng
"485, ARSENAL ST, Watertown, MA, 02472","Int. demo & conversion of  existing restaurant for new tenant, Miller's Ale 
House ",42.3621703,-71.1570854
"98, BARNARD AV, Watertown, MA, 02472","Interior renovations 1st, 2nd, 3rd floors as per plans ",42.372922,-71.176406
"81, BOYD ST, Watertown, MA, 02472",Install 2 replacement windows ,42.360418,-71.189436
"6, BRADSHAW ST, Watertown, MA, 02472",Convert existing screened porch in to a heated year round room ,42.376762,-71.188746
"38, BROMFIELD ST, Watertown, MA, 02472","Remove old front stairs and replace with new, same dimensions ",42.371035,-71.203321
"29-31, CHANDLER ST, Watertown, MA, 02472",Install replacement windows ,42.384261,-71.193111
"140, CHURCH ST, Watertown, MA, 02472","3rd Fl: install skylights in attic for future bedroom suite, insulate rafter space 
w/spray foam; rough in elec/plumbing ",42.3710179,-71.18089259999999
"219, COMMON ST, Watertown, MA, 02472",Replace existing deck 7' x 15' ,42.375422,-71.177007
"35-37, COTTAGE ST, Watertown, MA, 02472",Strip & reroof ,42.372538,-71.15096299999999
"84, DUFF ST, Watertown, MA, 02472",1st Fl: kitchen remodeling ,42.3792137,-71.1940996
"275, EDENFIELD AV, Watertown, MA, 02472",Strip & reroof ,42.378568,-71.189961
"106, HARNDEN AV, Watertown, MA, 02472",Strip & reroof ,42.3789992,-71.1850122
"108, LAUREL ST, Watertown, MA, 02472","Kitchen/bathroom renovations 1st/2nd floors; replace windows; new furnace 
to install radiant heat all floors ",42.3662977,-71.1602443
"2, LOCUST LN, Watertown, MA, 02472","1st Fl: Kitchen remodel, renovate 1/2 bath; 2nd Fl: renovate 2 baths, new 
stair treads &  misc. finish work ",42.374427,-71.194827
"40, LOWELL AV, Watertown, MA, 02472","Remove kitchen sink, countertop & walls ",42.3778922,-71.18683279999999
"270, PLEASANT ST, Watertown, MA, 02472",Trench - excavation for foundation & on-site utilities site work ,42.36780900000001,-71.197059
"79, SPRUCE ST, Watertown, MA, 02472",RAZE free standing garage/barn which has been condemned; ,42.367197,-71.17087099999999
"20, THURSTON RD, Watertown, MA, 02472","Basement: plumbing repairs; 2nd Fl: finish off exist. Walk-up second floor 
attic for 1 additional 1/2 bath & 1 bedroom by an 8' dormer ",42.3623483,-71.1814644
"22, WARWICK RD, Watertown, MA, 02472","1st Fl: kitchen remodel: demo of all horse hair plaster; insulate; new drywall, 
kitchen cabinets ",42.3793999,-71.181215
"396, CHARLES RIVER 
RD, Watertown, MA, 02472",Reframe garage roof ,42.361774,-71.16942639999999
"2, COZY ST, Watertown, MA, 02472",Remove & replace 1 exterior door ,42.3712779,-71.18889399999999
"212, EDENFIELD AV, Watertown, MA, 02472",Strip & reroof ,42.3770917,-71.1909557
"8, FAIRVIEW AV, Watertown, MA, 02472",Install replacement windows ,42.377394,-71.180261
"7  9, GALEN ST, Watertown, MA, 02472",Install tent for private function ,42.365479,-71.185709
"47, GREEN ST, Watertown, MA, 02472","1st Fl: redo kitchen cabinets; 2nd Fl: redo bath fixtures, move tub & add 
laundry closet ",42.36785,-71.191549
"40, LOWELL AV, Watertown, MA, 02472","Remove kitchen sink, countertop & walls ",42.3778922,-71.18683279999999
"16, MARION RD, Watertown, MA, 02472","Close off existing front porch to create a mudroom; add open porch 23'x 
16' ",42.370109,-71.180624
"49, MELENDY AV, Watertown, MA, 02472",RAZE old wooden 2-car garage ,42.3687666,-71.1596663
"17, OLCOTT ST, Watertown, MA, 02472",Strip & reroof ,42.372618,-71.1990129
"22, PINE ST, Watertown, MA, 02472",Strip  & reroof; install ridge vents ,42.37123500000001,-71.202867
"140, PLEASANT ST, Watertown, MA, 02472",Excavation and foundation for new 44-unit apartment building ,42.366146,-71.191979
"159, PLEASANT ST, Watertown, MA, 02472","1st Fl: front porch repairs, stairs, deck, 2 new footings (same dimensions 
6' x 12') ",42.36691099999999,-71.19242799999999
"270, PLEASANT ST, Watertown, MA, 02472",Trench - excavation for foundation & on-site utilities site work ,42.36780900000001,-71.197059
"84, PUTNAM ST, Watertown, MA, 02472",Strip & reroof ,42.36676749999999,-71.16731109999999
"158, RUSSELL AV, Watertown, MA, 02472","Construct new 12'6""x12'6"" mudroom addition with 1/2 bath ",42.373966,-71.174892
"130, SCHOOL ST, Watertown, MA, 02472",1ST Fl: repairs to front porch: remove & replace rotted material ,42.367196,-71.16618199999999
"240, SYCAMORE ST, Watertown, MA, 02472",Strip & reroof ,42.383156,-71.19655399999999
"118, WALNUT ST, Watertown, MA, 02472","Replace front stairs &  railing; lally column & replace front porch to same 
dimensions ",42.3665236,-71.1714052
"35, WILSON AV, Watertown, MA, 02472",Install 3 replacement windows ,42.379146,-71.18279
"17, OLCOTT ST, Watertown, MA, 02472",Strip & reroof ,42.372618,-71.1990129
"49, MELENDY AV, Watertown, MA, 02472",Raze old wooden garage ,42.3687666,-71.1596663
"49, BRADFORD RD, Watertown, MA, 02472",Strip& reroof ,42.375602,-71.1801522
"80, CAPITOL ST, Watertown, MA, 02472",Kitchen remodel ,42.3618163,-71.1892555
"42, CARROLL ST, Watertown, MA, 02472","2nd Floor Bath - replace subfloor, tile & walls ",42.378156,-71.185029
"151, COOLIDGE AV, Watertown, MA, 02472",Kitchen renovations ,42.3652427,-71.1475236
"2, GILL RD, Watertown, MA, 02472",Cover old siding with new vinyl siding ,42.383007,-71.19725799999999
"35, GRANDVIEW AV, Watertown, MA, 02472",Basement: replace walls & ceiling ,42.37537090000001,-71.1988786
"112, HARNDEN AV, Watertown, MA, 02472","Remove existing roofing shingles, sister joist, if needed ",42.3789174,-71.1848498
"30, LAWRENCE ST, Watertown, MA, 02472",Weather insulation w/cellulose ,42.374821,-71.18410899999999
"665, MAIN ST, Watertown, MA, 02472",Trench - Relocating of retaining wall by 5' to expand driveway ,42.373689,-71.204801
"297, MT AUBURN ST, Watertown, MA, 02472",Install replacement windows ,42.3709299,-71.1828321
"36, OLCOTT ST, Watertown, MA, 02472","Strip& reroof; 6' Ice, water Arch. Shingles ",42.373361,-71.19914
"56, OLIVER ST, Watertown, MA, 02472",Replace concrete in basement ,42.3714889,-71.18388
"270, PLEASANT ST, Watertown, MA, 02472","New construction of 2 buildings: parcel 1 - 135 res. Units & assoc. pkg; 
parcel 2: 35 res. Units , 1100 sf retail & assoc. pkg. ",42.36780900000001,-71.197059
"21-23, PRENTISS ST, Watertown, MA, 02472",1st fl kitchen remodel; demo 2 partition walls; new windows ,42.373449,-71.15561
"76, ROBBINS RD, Watertown, MA, 02472","Demo porch & construct FOUNDATION only for new addition as per 
plans ",42.372999,-71.177463
"45, RUTLAND ST, Watertown, MA, 02472","Replace 32"" doors; handicap ramp ",42.371956,-71.20545
"130, SCHOOL ST, Watertown, MA, 02472","Remove & replace front porches 1st/2nd floors, same dimensions 7' x 27' ",42.367196,-71.16618199999999
"149, STANDISH RD, Watertown, MA, 02472",Closed cell spray foam insulation in attic ,42.378361,-71.17794099999999
"15, SUNNYBANK RD, Watertown, MA, 02472",2nd Fl deck repair - 9'x19' ,42.372672,-71.16520899999999
"17-19, TOWNLY RD, Watertown, MA, 02472",Construct new addition to rear of house ,42.3817849,-71.1972152
"7, WHEELER CT, Watertown, MA, 02472",Insulate attic flat to R-38 ,42.36611389999999,-71.1561237
"5  7, WOLLITZER LN, Watertown, MA, 02472",Strip & reroof ,42.368773,-71.192596
"9, YORK AV, Watertown, MA, 02472",Remove and rebuild 2-story porch ,42.379999,-71.183345
"485, ARSENAL ST (aka 
617 Arsenal St., Watertown, MA, 02472","Int. demo & conversion of  existing restaurant for new tenant, Miller's Ale 
House (former Bugaboo Steakhouse) ",42.3622661,-71.15230369999999
"98, BARNARD AV, Watertown, MA, 02472","Interior renovations 1st, 2nd, 3rd floors as per plans ",42.372922,-71.176406
"80, CAPITOL ST, Watertown, MA, 02472",Kitchen remodel ,42.3618163,-71.1892555
"29-31, CHANDLER ST, Watertown, MA, 02472",Install replacement windows ,42.384261,-71.193111
"140, CHURCH ST, Watertown, MA, 02472","3rd Fl: install skylights in attic for future bedroom suite, insulate rafter space 
w/spray foam; rough in elec/plumbing ",42.3710179,-71.18089259999999
"219, COMMON ST, Watertown, MA, 02472",Replace existing deck 7' x 15' ,42.375422,-71.177007
"35-37, COTTAGE ST, Watertown, MA, 02472",Strip & reroof ,42.372538,-71.15096299999999
"2, LOCUST LN, Watertown, MA, 02472","1st Fl: Kitchen remodel, renovate 1/2 bath; 2nd Fl: renovate 2 baths, new 
stair treads &  misc. finish work ",42.374427,-71.194827
"480, PLEASANT ST, Watertown, MA, 02472","Remove & replace existing windows basement & 1st floor as shown on 
plans ",42.366448,-71.20505299999999
"45, RUTLAND ST, Watertown, MA, 02472","Replace 32"" doors; handicap ramp ",42.371956,-71.20545
"20, THURSTON RD, Watertown, MA, 02472","Basement: plumbing repairs; 2nd Fl: finish off exist. Walk-up second floor 
attic for 1 additional 1/2 bath & 1 bedroom by an 8' dormer ",42.3623483,-71.1814644
"22, WARWICK RD, Watertown, MA, 02472","1st Fl: kit remodel: demo of all horse hair plaster; insulate; new drywall, 
kitchen cabs ",42.3793999,-71.181215
